AGID	lab_id	catalog_number	set_id	peptide_target	protein_expression
AGID00224	1322	HPA035895	Set166	PAICS	0.597514271510993
AGID00323	1811	2602	Set166	PAK1	0.878166412988882
AGID02199	2517	PA5-69540	Set166	PAK4	0.692581217481987
AGID00245	1370	4336-BPC-100	Set166	PAR	-0.62659514181561
AGID00374	2209	66564	Set166	PARG	0.122814874789249
AGID00370	1372	sc-7150	Old	PARP1	NA
AGID00468	501	9546	Old	PARPCLEAVED	-0.39311
AGID00274	1591	ab53715	Set166	Patched	0.138792023417612
AGID00513	2486	60433	Set166	PAX6	-0.476819327477455
AGID00441	1621	9857	Set166	PAX8	-0.994414544328503
AGID00054	504	2542	Old	PAXILLIN	-0.33113
AGID00055	509	2130	Old	PCADHERIN	-0.15454
AGID00248	511	ab29	Old	PCNA	0.23874
AGID00413	2095	43248	Old	PDCD1	NA
AGID00094	816	600-401-965	Old	PDCD4	-0.41412
AGID00385	1225	3169	Set166	PDGFRB	-0.327405199552807
AGID00210	1258	ab110332	Set166	PDH	0.0991349104300528
AGID00324	1817	3205	Set166	PDHA1	0.0550285056985961
AGID00280	1622	3820	Set166	PDHK1	-0.0296996825248396
AGID00056	515	3062	Old	PDK1	0.16919
AGID00057	516	3061	Old	PDK1_pS241	0.34846
AGID00300	1234	sc-19090	Old	PDL1	-0.17308
AGID00124	1017	2780	Old	PEA15	-0.43086
AGID00125	1018	44-836G	Old	PEA15_pS116	2.6533
AGID00440	2429	3192	Set166	PERK	-0.223617164586628
AGID02207	2569	ab192876	Set166	PGM1	-0.111626568919237
AGID00281	1623	13428	Set166	PHGDH	-0.155609844804031
AGID00425	2399	22789-1-AP	Set166	PHLPP	-0.326395279155583
AGID00226	1330	sc-376412	Set166	PI3K-p110-b	-0.0270548779735763
AGID00093	808	4255	Old	PI3KP110ALPHA	-0.38038
AGID00058	523	06-195	Old	PI3KP85	-0.43331
AGID00296	1667	5675	Set166	PKA-a	-0.775484854288577
AGID00259	1426	9375	Set166	PKC-a-b-II_pT638_T641	0.270350005247351
AGID00172	529	05-154	Old	PKCALPHA	0.44867
AGID00460	530	06-822	Old	PKCALPHA_pS657	0.44709
AGID00114	932	07-875	Old	PKCDELTA_pS664	-0.045795
AGID00163	1137	9371	Old	PKCPANBETAII_pS660	0.31546
AGID00126	1025	4053	Old	PKM2	NA
AGID00512	2489	5690	Set166	PLC-gamma1	1.35455915066934
AGID02138	2441	GTX133463	Set166	PLC-gamma2_pY759	0.377403132488569
AGID00084	754	4513	Set166	PLK1	0.873892324693019
AGID00203	1246	22510002	Set166	PMS2	-0.194468322516304
AGID00207	1254	ab14734	Set166	Porin	0.0149758524225227
AGID00381	549	1483-1/ab32085	Old	PR	-0.26484
AGID00081	738	AHO1031	Set166	PRAS40	0.12321843063899
AGID00082	739	44-1100G	Old	PRAS40_pT246	0.21985
AGID00424	2398	OAAF05458	Set166	PRC1_pT481	-0.177849675465697
AGID00492	1205	HPA007730	Old	PRDX1	-0.0044945
AGID00190	1204	ab102739	Old	PREX1	-0.81155
AGID00061	566	9552	Old	PTEN	-0.24637
AGID00364	2154	ab76942	Set166	PTPN12	0.0568088470512305
AGID00218	1290	4976	Set166	Puma	0.13400966051385
AGID00200	1242	SAB2900066	Old	PYGB	NA
AGID00535	1494	ab61013	Old	PYGL	NA
AGID00202	1245	H00005837-M10	Old	PYGM	NA
AGID00275	1607	3291	Set166	Pyk2_pY402	0.345885715266946
AGID00145	1083	3539	Old	RAB11	-0.059899
AGID00169	1150	4314	Old	RAB25	0.070173
AGID00342	1979	24555	Set166	Rad23A	0.222795634699073
AGID00261	987	05-525	Old	RAD50	-0.050198
AGID00360	579	NA71	Old	RAD51	0.22607
AGID00158	1128	2280	Old	RAPTOR	0.17114
AGID00059	552	9309	Old	RB	0.57123
AGID00060	557	9308	Old	RB_pS807S811	1.0033
AGID00164	1138	21390002	Old	RBM15	0.32735
AGID00547	735	3221	Old	RET_pY905	NA
AGID00097	847	MAB3426	Set166	Rheb	-0.364073633582058
AGID00159	1129	2114	Old	RICTOR	0.30758
AGID00160	1130	3806	Old	RICTOR_pT1135	-0.19252
AGID00282	1624	4926	Set166	RIP	-0.0137556105674643
AGID00283	1625	13526	Set166	RIP3	0.085518052320788
AGID00416	1368	2208	Set166	RPA32	-0.30368965056095
AGID00246	1375	A300-245A	Set166	RPA32_pS4_S8	-0.152392715620526
AGID00341	1978	3388	Set166	RRM1	-0.0740658519471593
AGID00344	1981	PA5-27856	Set166	RRM2	0.3423874593099
AGID00554	2425	8408	Set166	RSK1	0.948431512793339
AGID00353	2031	13018	Set166	S100A4	-0.494622471303136
AGID00330	1874	2317	Old	S6	-0.40471
AGID00062	600	2211	Old	S6_pS235S236	-0.72047
AGID00063	601	2215	Old	S6_pS240S244	-0.71528
AGID00157	1127	sc-58420	Old	SCD1	-0.15435
AGID00230	1339	11998	Set166	SDHA	-0.0576409188730472
AGID00294	1039	ab69836	Old	SETD2	-0.28058
AGID00161	1131	32-4500	Old	SF2	-0.19342
AGID02179	2495	3534	Set166	SFRP1	-0.31431522425937
AGID00431	2411	12103	Set166	SGK1	-0.350722878974154
AGID00430	2409	8156	Set166	SGK3	-0.298777448568435
AGID02168	2476	bs-3413R	Old	SHC_pY317	0.086786
AGID00376	2241	3397	Set166	SHP2	-0.564535792145435
AGID00183	1180	3751	Old	SHP2_pY542	0.20833
AGID02208	2570	ab8120	Set166	SIRP-alpha	-0.347487524848263
AGID00222	1133	sc-99002	Old	SLC1A5	1.0247
AGID00255	1411	sc-136891	Set166	Slfn11	-0.0825644110658187
AGID00064	610	2954	Old	SMAC	0.22262
AGID00113	922	1649-1/ab33902	Old	SMAD1	0.22149
AGID00091	796	1735-1/ab40854	Old	SMAD3	0.3504
AGID02160	2467	46535	Old	SMAD4	-0.36043
AGID00065	616	3895	Old	SNAIL	-0.17427
AGID00325	1818	4266	Set166	SOD1	-0.137346183465282
AGID00380	1328	13141	Set166	SOD2	-0.0851149332273904
AGID00298	1670	2748	Set166	Sox2	-0.140105720645689
AGID00066	621	05-184	Old	SRC	0.59842
AGID02157	2463	6943	Old	SRC_pY416	0.72938
AGID00068	626	2105	Old	SRC_pY527	0.52648
AGID00185	1197	4904	Set166	Stat3	-0.934934060671331
AGID00388	637	9131	Old	STAT3_pY705	0.038374
AGID00069	638	1289-1/ab32043	Old	STAT5ALPHA	0.40579
AGID00077	718	1972-1/ab52630	Old	STATHMIN	-0.14143
AGID00357	2099	13647	Set166	STING	-0.771001605351586
AGID00128	1033	sc-1240	Old	SYK	1.0792
AGID00070	646	05-348	Set166	Tau	-0.453567692276604
AGID00327	777	2149	Old	TAZ	0.079319
AGID00228	1333	7495	Set166	TFAM	0.58509432641059
AGID00165	1140	22500002	Old	TFRC	1.4203
AGID00149	1107	S1711/ab137573	Old	TIGAR	0.52986
AGID00109	908	MS-224-P1	Old	TRANSGLUTAMINASE	-0.45804
AGID00406	2370	612344	Set166	TRAP1	0.93713531997179
AGID00559	2537	PA5-34561	Set166	TRIM24	-0.0261422349307055
AGID00306	1756	ab167154	Set166	TRIM25	0.322532288243773
AGID00426	2400	PA5-52193	Set166	TRIP13	-0.265259509367768
AGID00155	1125	4906	Old	TSC1	0.08797
AGID00144	1081	2044-1/ab76013	Old	TTF1	NA
AGID00071	670	1613-1/ab32554	Old	TUBERIN	0.23101
AGID02194	2511	ab109403	Old	TUBERIN_pT1462	-0.0085193
AGID00417	1842	ab173300	Set166	TUFM	-0.168196662154596
AGID00238	1353	sc-81417	Set166	Twist	0.0526568339297415
AGID00436	1080	5585	Set166	Tyro3	-0.544715441365889
AGID00295	1662	5546	Set166	U-Histone-H2B	-1.36473563677999
AGID00214	1270	HPA005651	Set166	UBAC1	-0.228872947782818
AGID00351	2020	sc-136145	Set166	UBQLN4	0.0753051234367486
AGID00213	1267	sc-271268	Set166	UGT1A	0.314536845342514
